========================================
EXCEL FAYL TO'LIQ TAHLIL
========================================
Fayl: D:\WeB\Расход отчет Noyabr 2025.xlsx

LISTLAR (4 ta): ИТОГ, OYLIKLAR, RASXODLAR, SAVDO

----------------------------------------
LIST: ИТОГ
----------------------------------------
Qatorlar: 287, Ustunlar: 18

Birinchi qator (sarlavhalar):

Barcha qatorlar (qiymat va formulalar):
  Q1: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q25: — | 23 | КАРЗ ХОДИМЛАР УЧУН  | 0 | — | Магнит | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
  Q26: — | 24 | BALANS SUMMALAR | 0 | — | Магнум | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
  Q27: — | 25 | GAZ  KAMUNAL  TULOV | 0 | — | Узум | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
  Q28: — | 26 | ЗАВОД  | 0 | — | Светофор | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
  Q29: — | 27 | Солик расходлари  | 0 | — | Барака | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
  Q30: — | 28 | — | 0 | — | Карши Алибек | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
  Q31: — | 29 | — | 0 | — | Навоий Шукуруллох | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
  Q32: — | 30 | СУЛТОН АКА | 0 | — | Бекабод Акмал | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
  Q33: — | 31 | ХАБИБУЛЛО АКА | 0 | — | Осдо Дониёр | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
  Q34: — | 32 | РУХУЛЛО АКА | 0 | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | -1613265789.4 | 1613265789.4
  Q35: — | 33 | ХАМИДУЛЛО АКА | 0 | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | 1613265789.4
  Q36: — | — | 0 | 0 | 0 | — | РЕКЛАМА РАСХОД | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q37: — | — | 0 | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q38: — | — | ДОЛЛАР | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q39: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q40: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q41: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q42: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q43: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q44: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q45: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q46: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q47: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q48: — | — | — | — | — | Andijon | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q49: — | — | — | — | — | NAMANGAN | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q50: — | — | — | — | — | FARGONA | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q51: — | — | — | — | — | QOQON | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q52: — | — | — | — | — | TOSHKENT | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q53: — | — | — | — | — | Guliston | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q54: — | — | — | — | — | JIZZAX | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q55: — | — | — | — | — | QASHQADARYO | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q56: — | — | — | — | — | Shaxrisabz | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q57: — | — | — | — | — | SURXANDARYO | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q58: — | — | — | — | — | Denov | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q59: — | — | — | — | — | SAMARQAND | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q60: — | — | — | — | — | Kattaqorgon | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q61: — | — | — | — | — | NAVOIY | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q62: — | — | — | — | — | Zarafshon | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q63: — | — | — | — | — | BUXORO | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q64: — | — | — | — | — | XORAZM | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q65: — | — | — | — | — | NUKUS | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q66: — | — | — | — | — | Урикзор | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —

----------------------------------------
LIST: SAVDO
----------------------------------------
Qatorlar: 655, Ustunlar: 4

Birinchi qator (sarlavhalar):
  Ustun 1: Направление торговли
  Ustun 2: Агент
  Ustun 3: Склад
  Ustun 4: Ноябрь

Barcha qatorlar (qiymat va formulalar):
  Q1: Направление торговли | Агент | Склад | Ноябрь
  Q2: APTEKA | TO- APTEKA ТП - 07 [MIRALIMOVA SABINA] 23/06 | Sergeli | 44000
  Q3: APTEKA | TO- APTEKA ТП - 07 [MIRALIMOVA SABINA] 23/06 | Yunusobod | 15962000
  Q4: APTEKA | TO- APTEKA ТП - 08 [ISMATULLAYEV SARVARBEK] 22/04 | Olmaliq | 10752500
  Q5: APTEKA | TO- APTEKA ТП - 09 ЖАЛИЛОВ ХУСАН 13/09 | Olmaliq | 78406500
  Q6: APTEKA | TO- APTEKA ТП - 10 [YUSUPXODJAYEV AKMALXO'JA] 26/03 | Guliston | 30053000
  Q7: APTEKA | TO- APTEKA ТП - 10 [YUSUPXODJAYEV AKMALXO'JA] 26/03 | Sergeli | 25280000
  Q8: APTEKA | TSH APTEKA ТП - 01 [BOLTAYEVA SHOHSANAM] 01/06 01.06.2025 | Yunusobod | 43700100
  Q9: APTEKA | TSH APTEKA ТП - 02 [ZAKIROVA DILAFRUZ] 01/10 | Yunusobod | 66559500
  Q10: APTEKA | TSH APTEKA ТП - 03 [ULUG'BOYEVA SEVARA] 22/09 | Sergeli | 62461500
  Q11: APTEKA | TSH APTEKA ТП - 04 (ОЛИМОВА ФЕРУЗА) | Yunusobod | 59232900
  Q12: APTEKA | TSH APTEKA ТП - 05 [QADENOVA AZIYZA] 26/09 | Sergeli | 40657500
  Q13: APTEKA | TSH APTEKA ТП - 06 (MUSAEVA FERUZA) 01.08 | Yunusobod | 63408600
  Q14: ARZONI | ANDAZ-01-[SHODIBEKOV SHOXRUX] 09/09 | Andijon | 392085000
  Q15: ARZONI | ARZONI (OFIS) | Qoqon | 58500000
  Q16: ARZONI | BXAZ-01-[ASHUROVA MADINA] 08/09 | Buxoro | 111942000
  Q17: ARZONI | FRAZ-01-[ABDUSATTOROV ABDULBOSIT] 06.12.2025 | Farg'ona | 287055000
  Q18: ARZONI | GLAZ-01-[KARIMOVA SOHIBA] 05/09 | Guliston | 72360000
  Q19: ARZONI | JZAZ-01-[SODIQOV SHOXRUX] 01/09 | Jizzax | 58275000
  Q20: ARZONI | NKAZ-01-[DAULETMURATOV DAULETYAR] 01.12.2025 | Nukus | 64620000
  Q21: ARZONI | NMAZ-01-[QAMBARALIEV MUHAMMAD] 01/10 | Namangan | 267210000
  Q22: ARZONI | NVAZ-01-[BUSTANOV OTABEK] 01/09 | Navoiy | 76905000
  Q23: ARZONI | QQAZ-01-[DADAJONOV DAVRON] 01/09 | Qoqon | 644625000
  Q24: ARZONI | QSHAZ-01-[NEMATOV JAMSHID] 01/09 | Qarshi | 68355000
  Q25: ARZONI | QSHAZ-01-[NEMATOV JAMSHID] 01/09 | Shaxrisabz | 8685000
  Q26: ARZONI | SMAZ-01-[PRITULYUK IOLANTA]  05/09 | Samarqand | 196110000
  Q27: ARZONI | SMAZ-02-[TURSUNOV SHAXRUZ] (K) 01/09 | Kattaqo'rgon | 87165000
  Q28: ARZONI | TRAZ-01-[ABDUXALILOV SANJARBEK] 01/09 | Denov | 15930000
  Q29: ARZONI | TRAZ-01-[ABDUXALILOV SANJARBEK] 01/09 | Termiz | 55530000
  Q30: ARZONI | XMAZ-01- [ARTIKOVA BARNO OKTAM QIZI] 04/09 | Xorazm | 194805000
  Q31: DIELUX | JSAN J 101 [SOLIJONOV ILXOMJON] 01.08 SVR MAMIRJON LLLL | Andijon | 67960000
  Q32: DIELUX | JSAN J 102 [TURDIBOYEVA MARHABOXON] 24.04 SVR MAMIRJON LLLL | Andijon | 37476700
  Q33: DIELUX | JSAN J 103 [BEGIJONOVA ZILOLAXON] SVR MAMIRJON LLLL | Andijon | 45496000
  Q34: DIELUX | JSAN J 104 [AZIZOVA UGILKHON] 01.08 SVR MAMIRJON LLLL | Andijon | 89489500
  Q35: DIELUX | JSAN J 105 [ABDUJABBOROVA SHAHLOXON] SVR MAMIRJON LLLL 11.12.2025 | Andijon | 52350000
  Q36: DIELUX | JSAN M 002 [MAMADALIYEVA XOLIDAXON] 23.05 SVR MASHXURBEK LLLL | Andijon | 68624000
  Q37: DIELUX | JSAN M 003 [ISMOILOVA BARNOXON] 01.08 SVR MASHXURBEK LLLL | Andijon | 99709193
  Q38: DIELUX | JSAN M 004 [QAHHOROVA DURDONA] 09.12.2024 SVR MASHXURBEK LLLL | Andijon | 58771670
  Q39: DIELUX | JSAN M 005 [GOPIRJONOVA MOHLAROY] 10.05 SVR MASHXURBEK LLLL | Andijon | 37309000
  Q40: DIELUX | JSAN M 006 [KASIMOVA MADINABONU] 02.12.2024 SVR MASHXURBEK LLLL | Andijon | 97020355
  Q41: DIELUX | JSBX 002 [ALIYEVA NIGORA] 21.06 SVR VLADIMIR LLLL | Buxoro | 73032600
  Q42: DIELUX | JSBX 003 [RASULOVA LAYLO] 07.02 SVR VLADIMIR LLLL | Buxoro | 82131500
  Q43: DIELUX | JSBX 004 [RASULOVA DILNOZA] SVR VLADIMIR LLLL | Buxoro | 86339500
  Q44: DIELUX | JSBX 005 [AMINOVA ZULAYHO] SVR VLADIMIR LLLL | Buxoro | 77573165
  Q45: DIELUX | JSDILER DIELUX [DONIYOR] | Sergeli | 64800000
  Q46: DIELUX | JSFA N 002 [MIRZAYEVA AQIDAXON] 08.07 (FAR 3, BOZOR) SVR NIGORA LLLL | Farg'ona | 188180649
  Q47: DIELUX | JSFA N 004 [DOSMATOVA BIBIXADICHA] 14.05 (VODIL, AVVAL, CHIMYON, QUVASOY) SVR NIGORA LLLL | Farg'ona | 101800700
  Q48: DIELUX | JSFA N 008 [AKMALJONOVA SEVARA] SVR NIGORA LLLL | Farg'ona | 77632800
  Q49: DIELUX | JSFA N 010 [NURKUZIYEVA FERUZAXON] 01.11 SVR NIGORA LLLL | Farg'ona | 70651000
  Q50: DIELUX | JSFA N 011 [YULDASHEVA ROZIYAHON] 01.11.2024 SVR NIGORA LLLL | Farg'ona | 87021000
  Q51: DIELUX | JSFA S 003 [ABDUQAXXOROVA NARGIZAXON](TOSHLOQ) SVR SHOXRUX LLLL 01.11.2025 | Farg'ona | 50475500
  Q52: DIELUX | JSFA S 005 [RO'ZIYEVA MUYASSAR](FAR 1, KERGILI) SVR SHOXRUX LLLL | Farg'ona | 80638100
  Q53: DIELUX | JSFA S 006 [MUSOYEVA SHAHNOZAXON] 04.07 (MARG'ILON, YOZYOVON) SVR SHOXRUX LLLL | Farg'ona | 74429600
  Q54: DIELUX | JSFA S 007 [OXUNOVA FERUZAHON] 11.08 (OLTIARIQ, QO'SHTEPA) SVR SHOXRUX LLLL | Farg'ona | 102441000
  Q55: DIELUX | JSFA S 009 [MAMATQULOVA MUXTASAR] SVR SHOXRUX LLLL | Farg'ona | 103585706
  Q56: DIELUX | JSGL GULISTON 002 [BAZARBAYEVA ZILOLA] 03.05 SVR SHAHZOD LLLL | Guliston | 47628000
  Q57: DIELUX | JSGL GULISTON 003 [DADABOYEVA JUMAGUL] 30.07 SVR SHAHZOD LLLL | Guliston | 54188000
  Q58: DIELUX | JSGL GULISTON 004 [ABDURAPIKOVA OZODA] CHINOZ 14.05 SVR SHAHZOD LLLL | Guliston | 27093500
  Q59: DIELUX | JSGL GULISTON 011 [XIDIRIVA SITORA](BEKOBOD) LLLL | Guliston | 52984000
  Q60: DIELUX | JSJZ 002 [MAMASOLIYEVA NORHONIM] SVR HUSNORA LLLL | Jizzax | 104247000
  Q61: DIELUX | JSJZ 004 [MAMIROVA ODINAXON] SVR HUSNORA LLLL | Jizzax | 64397500
  Q62: DIELUX | JSJZ 03 [O'KTAMOV BAHODIR] SVR HUSNORA LLLL | Jizzax | 74862200
  Q63: DIELUX | JSNAV 002 [SANAYEVA SABINA] 10.10 HIKMATOVA SAODAT RAYON SVR NARGIZA LLLL | Navoiy | 73898300
  Q64: DIELUX | JSNAV 003 [ILMURODOVA LOLA] 14.07 ERGASHEVA MALIKA SHAHAR 02.03.2023 SVR NARGIZA LLLL | Navoiy | 74839000
  Q65: DIELUX | JSNAV 004 [MARDONOVA GULNOZA] 1/7 SHARAPOVA NILUFAR SVR NARGIZA LLLL | Navoiy | 78280400
  Q66: DIELUX | JSNAV 005 (Z) [MAKHAMMADOVA GULCHEKHRA (Z)] 02.08 SVR NARGIZA LLLL | Zarafshon | 66429000
  Q67: DIELUX | JSNAV 006 [PIRMATOV AZIMJON] VAKANT SVR NARGIZA LLLL | Navoiy | 68252700
  Q68: DIELUX | JSNK 002 [KARAMATDINOVA GO'ZAL] LLLL | Nukus | 114194000
  Q69: DIELUX | JSNK 003 [JANGABAEV TIMUR] 04.01 LLLL | Nukus | 167257500
  Q70: DIELUX | JSNK 004 [MURTAZAEVA DINARA] LLLL | Nukus | 111004000
  Q71: DIELUX | JSNK 005 [STEPCHENKO NADEJDA] LLLL | Nukus | 110219000
  Q72: DIELUX | JSNM D 001 [ORTIQXUJAEV YAXYOXON] SVR DANIYA LLLL | Namangan | 44621496
  Q73: DIELUX | JSNM D 002 [ABDUGOFFOROVA SURAYYO] 08.03 SVR DANIYA LLLL | Namangan | 63945054
  Q74: DIELUX | JSNM D 003 [YUNUSKHANOV ABDULHAMID] 18.06 SVR DANIYA LLLL | Namangan | 60690050
  Q75: DIELUX | JSNM D 004 [YUSUFJONOV IKROMJON] 07.09 SVR DANIYA LLLL | Namangan | 78057336
  Q76: DIELUX | JSNM L 005 [DADAHONOV OTABEK] 03.09 SVR LILIYA LLLL | Namangan | 70213000
  Q77: DIELUX | JSNM L 006 [ISMAILOV OSIMXON] 15.11.2024 SVR LILIYA LLLL | Namangan | 78182185
  Q78: DIELUX | JSNM L 007 [ISABOYEV ABUBAKIR] 03.10.25 SVR LILIYA LLLL | Namangan | 74973000
  Q79: DIELUX | JSNM L 008 [YUNUSKHANOV ABDUMAJID] 03.01 SVR LILIYA LLLL | Namangan | 89538000
  Q80: DIELUX | JSQAR 002 [XIDIROVA MUHABBAT] SHAHAR CHAP LLLL | Qarshi | 99491500
  Q81: DIELUX | JSQAR 003 [QODIROVA GULCHEHRA] SHAHAR O'NG LLLL 08.11.2025 | Qarshi | 71602500
  Q82: DIELUX | JSQAR 004 [VAKANT] RAYON LLLL | Qarshi | 73845300
  Q83: DIELUX | JSQAR 006 [BAXRIDDINOV TIMUR] RAYON LLLL 04.11.2025 | Qarshi | 123299500
  Q84: DIELUX | JSQQ 002 [MUXAMMADXO'JAYEV XASANXON](БОЗОР) 02.05 SVR SHAXNOZA LLLL | Qoqon | 207870500
  Q85: DIELUX | JSQQ 003 [MAMAROZIKOVA XAYOTXON](ШАХАР) SVR SHAXNOZA LLLL | Qoqon | 55579166
  Q86: DIELUX | JSQQ 004 [KARIMOV MUXAMMADJON](РАЙОН) 02.06 SVR SHAXNOZA LLLL | Qoqon | 69461000
  Q87: DIELUX | JSQQ 005 [ABDULLAYEVA MUXTASAR] (РАЙОН 2) SVR SHAXNOZA LLLL | Qoqon | 101268000
  Q88: DIELUX | JSQQ 006 [TUXTASINOV SHOXRUX] (ШАХАР 2) 04.08 SVR SHAXNOZA LLLL | Qoqon | 55508000
  Q89: DIELUX | JSQQ 007 [MUXAMEDOV BEGZOD] SVR SHAXNOZA LLLL | Qoqon | 125050320
  Q90: DIELUX | JSQQ 008 [KIMSANOV ABDULAZIZ] 01.05 SVR SHAXNOZA LLLL | Qoqon | 95143500
  Q91: DIELUX | JSSAM A 002 [GAZARYANS YELENA] SVR AKOBIR LLLL | Samarqand | 53186500
  Q92: DIELUX | JSSAM A 003 [ISHMURATOVA TAMILA] SVR AKOBIR LLLL | Samarqand | 69192500
  Q93: DIELUX | JSSAM A 004 [BIKAREVA OKSANA] SVR AKOBIR LLLL | Samarqand | 58397500
  Q94: DIELUX | JSSAM A 005 (K) [UBAYDULLAEVA LUIZA (K)] LLLL 01.09.2025 | Kattaqo'rgon | 60879982
  Q95: DIELUX | JSSAM A 006 [ABDUHAMIDOV SARDOR] SVR AYANA LLLL | Samarqand | 109858450
  Q96: DIELUX | JSSAM A 007 [XARLAMOVA YULIANA] SVR AKOBIR LLLL | Samarqand | 73916000
  Q97: DIELUX | JSSAM A 008 [INOYATOVA DIANA] 06.01 SVR AYANA LLLL | Samarqand | 65114223
  Q98: DIELUX | JSSAM A 009 [XOLMIRZAYEV JASURBEK] SVR AYANA LLLL | Samarqand | 56669000
  Q99: DIELUX | JSSHS 101 [BAKIYEVA NILUFAR] SVR GULHAYO LLLL | Shaxrisabz | 111620000
  Q100: DIELUX | JSSHS 102 [SOBIROVA CHAROS] SVR GULHAYO LLLL | Shaxrisabz | 69798000
  Q101: DIELUX | JSSHS 103 [ISMOILOVA DILSUZ] 01.09 SVR GULHAYO LLLL | Shaxrisabz | 93738400
  Q102: DIELUX | JSTO B 002 [ILYOSXONOVA NOZIMAXON](ОЛМАЛИК-ОХАНГАРОН) 05.02 SVR BEGZODHOJA LLLL | Olmaliq | 56352500
  Q103: DIELUX | JSTO B 003 [ISMOILAVA NARGIZA](АНГРЕН) SVR BEGZODHOJA LLLL | Olmaliq | 69301000
  Q104: DIELUX | JSTO B 006 [ZOIROVA OQILAXON](ОЛМАЛИК) 20.03 SVR BEGZODHOJA LLLL | Olmaliq | 32012500
  Q105: DIELUX | JSTO B 05 [DJURAYEVA FAZILAT] (ТУЙТЕПА) SVR BEGZODHOJA LLLL 11.11.2025 | Olmaliq | 17054000
  Q106: DIELUX | JSTO J 004 [JAMOLIDDINOVA NOILA](CHIRCHIQ TEPA QISM) 03.02 SVR JAMSHID LLLL | Yunusobod | 23629000
  Q107: DIELUX | JSTO J 009 [ISHMIRZAYEVA KAMOLA] КИБРАЙ SVR JAMSHID LLLL 12.11.2025 | Yunusobod | 24328600
  Q108: DIELUX | JSTO J 010 [DJURAYEV NOSIR] TOSHKENT TUMANI SVR JAMSHID LLLL | Yunusobod | 39623700
  Q109: DIELUX | JSTO J 012 [ADILOVA DILNOZA](ЧИРЧИК - ГАЗАЛКЕНТ) SVR JAMSHID LLLL 05.11.2025 | Yunusobod | 35115100
  Q110: DIELUX | JSTO J JSTSH 006 [MIRMUXAMEDOV MIRJAVXAR](МИРЗО -УЛУГБЕК 1) SVR JAMSHIDLLLL 18.11.2025 | Yunusobod | 38564400
  Q111: DIELUX | JSTO JSOPT [QODIQULOV BEXZOD (JS OPTOM)] LLLL 08.11.2025 | Olmaliq | 49528000
  Q112: DIELUX | JSTO JSOPT [QODIQULOV BEXZOD (JS OPTOM)] LLLL 08.11.2025 | Sergeli | 2268000
  Q113: DIELUX | JSTO JSOPT [QODIQULOV BEXZOD (JS OPTOM)] LLLL 08.11.2025 | Yunusobod | 4671000
  Q114: DIELUX | JSTSH JSOPT - [TOXIRJONOV MURODJON] LLLL | Sergeli | 12462000
  Q115: DIELUX | JSTSH JSOPT - [TOXIRJONOV MURODJON] LLLL | Yunusobod | 17386000
  Q116: DIELUX | JSTSH S [AXTYAMOVA KSENIYA] ЯНГИ ЙУЛ SVR SALOXIDDIN LLLL | Sergeli | 30964000
  Q117: DIELUX | JSTSH S [YO'LDASHEVA IRODA](ПАРКЕНТ -ЯНГИБОЗОР) SVR SALOXIDDIN LLLL | Sergeli | 87173752
  Q118: DIELUX | JSTSH S 102 [SHARIPOVA GULRUX] 18.04 (ЧИЛОНЗОР 1) SVR SALOXIDDIN LLLL | Sergeli | 44778500
  Q119: DIELUX | JSTSH S 103 [MAXKAMOVA KOMILA](УЧТЕПА 1) SVR SALOXIDDIN LLLL | Sergeli | 58052500
  Q120: DIELUX | JSTSH S 104 [YUSUPOVA NAZIRA] 01.10 ( МИРОБОД -ЯККАСАРОЙ ) SVR SALOXIDDIN LLLL | Sergeli | 27886000
  Q121: DIELUX | JSTSH S 105 [ABDUKODIROV ABDUAZIM](СЕРГЕЛИ) SVR SALOXIDDIN LLLL | Sergeli | 58453000
  Q122: DIELUX | JSTSH U 002 [MUXAMEDOVA DILFUZA](ОЛМАЗОР) SVR ULDANOY LLLL | Yunusobod | 32182500
  Q123: DIELUX | JSTSH U 003 [ELTAEVA NODIRA](БЕКТЕМИР) 08.01 SVR ULDANOY LLLL | Yunusobod | 56278200
  Q124: DIELUX | JSTSH U 005 [ELTAEVA IRODA] 01.10 (ЮНУСОБОД 2) SVR ULDANOY LLLL | Yunusobod | 47571400
  Q125: DIELUX | JSTSH U 008 [ELMURADOVA FAYOZA](YASHNABOD) SVR ULDANOY LLLL | Yunusobod | 35874900
  Q126: DIELUX | JSTSH U 101 [RIXSIBAYEVA OZODA](ШАЙХОНТОХУР) 03.01.2025 SVR ULDANOY LLLL | Yunusobod | 47719000
  Q127: DIELUX | JSTZ 002 [BOBOYAROV NORQO'CHQOR] 15.09 SVR BOBURJON LLLL | Termiz | 67433500
  Q128: DIELUX | JSTZ 003 [KUCHKAROV MUHIDDIN] SVR BOBURJON LLLL | Termiz | 62144000
  Q129: DIELUX | JSTZ 004 [OTAMURODOVA GULNOZA] SVR BOBURJON LLLL 01.11.2025 | Termiz | 29200500
  Q130: DIELUX | JSTZ 005 (D) [SHANIYEVA SHAHNOZA (D)] SVR BOBURJON LLLL 13.11.2025 | Denov | 6518000
  Q131: DIELUX | JSTZ 006 (D) [MARDOYEVA SHOHIDA] SVR BOBURJON LLLL 10.11.2025 | Denov | 37088500
  Q132: DIELUX | JSXM 002 [UMAROVA OYGUL] SVR XOLISA LLLL 08.12.2025 | Xorazm | 119599000
  Q133: DIELUX | JSXM 003 [IBRAGIMOVA HILOLA] SVR XOLISA LLLL | Xorazm | 130804500
  Q134: DIELUX | JSXM 004 [XODJAYEVA OYMONJON] 01.03 SVR XOLISA LLLL | Xorazm | 82617500
  Q135: DIELUX | JSXM 005 [MATMURADOVA MOHIRA] 06.10 SVR XOLISA LLLL | Xorazm | 105791500
  Q136: DIELUX | JSXM 006 [RAJAPOVA XAJIBIBI] 02.07 SVR XOLISA LLLL | Xorazm | 66515000
  Q137: ECONOM | ECOAN01 - [TOSHBOYEV ABDULXAMID] 10/09 LLLL | Andijon | 22049500
